DrawDate,WB1,WB2,WB3,WB4,WB5,PB,PP
10/1/05,18,54,38,8,45,23,5.0
1/24/07,53,29,9,42,19,17,3.0
7/31/99,45,18,43,46,26,29,
2/25/15,39,17,21,32,19,8,3.0
11/17/07,53,52,49,27,17,23,3.0
11/20/13,32,4,45,23,18,7,
5/16/15,48,24,38,52,29,32,2.0
3/2/13,56,13,8,41,3,16,
9/17/11,43,22,6,20,32,11,2.0
3/12/03,24,44,52,25,5,20,3.0
1/30/08,55,2,17,41,54,17,2.0
12/12/01,35,43,47,20,4,27,4.0
12/23/98,45,29,31,39,46,33,
3/22/00,41,3,12,46,30,32,
3/16/11,53,28,48,39,40,9,3.0
2/28/15,25,28,11,17,46,12,2.0
4/21/07,45,26,28,22,33,17,4.0
4/24/99,3,48,45,1,35,18,
12/11/99,47,10,6,31,48,29,
3/5/14,26,3,9,7,54,19,2.0
12/10/08,37,6,41,24,15,37,4.0
5/5/12,12,59,44,20,9,23,
5/24/14,55,15,49,16,28,18,2.0
11/10/01,7,13,33,38,16,13,4.0
12/23/15,67,16,63,38,55,25,4.0
12/4/04,30,9,22,6,16,4,4.0
1/22/14,55,2,7,1,9,29,3.0
6/9/01,37,23,42,43,20,27,3.0
6/27/01,7,13,16,3,35,22,3.0
1/9/16,32,16,19,57,34,13,3.0
12/29/07,8,12,49,17,35,18,4.0
8/13/14,37,8,40,52,39,24,2.0
5/7/03,13,35,18,51,34,28,5.0
5/7/11,11,55,47,2,27,15,4.0
9/18/99,2,46,26,34,8,30,
9/10/11,32,53,22,4,19,24,4.0
12/2/15,14,18,19,64,32,9,2.0
10/15/16,64,49,57,23,67,20,2.0
3/9/13,46,52,37,10,40,12,
4/27/02,12,18,1,33,9,14,1.0
6/12/10,38,13,12,9,35,30,10.0
5/22/04,1,49,42,36,7,41,5.0
5/29/02,49,28,18,35,31,13,1.0
10/16/04,22,42,5,36,20,11,2.0
11/1/00,10,29,14,4,39,10,
2/17/07,35,1,15,37,45,32,3.0
7/7/01,9,34,22,46,3,17,1.0
1/31/15,16,5,50,11,26,34,2.0
5/2/98,49,3,37,19,14,4,
7/31/02,2,4,34,22,6,26,4.0
10/29/14,48,28,59,25,57,16,3.0
2/17/16,29,27,7,40,17,25,2.0
12/25/99,19,39,29,6,44,28,
11/19/08,8,45,13,39,38,31,4.0
8/10/05,31,13,49,38,36,2,5.0
1/17/04,48,32,9,45,8,15,5.0
12/11/04,16,53,41,7,6,23,5.0
7/16/05,50,33,32,41,8,22,5.0
8/24/11,49,53,13,9,47,39,5.0
5/15/99,4,38,24,27,30,14,
3/7/12,45,35,47,46,12,12,
8/30/06,35,3,19,43,33,1,4.0
1/21/17,45,25,23,67,52,2,2.0
2/21/98,22,47,29,39,9,25,
1/18/06,53,38,15,29,52,7,2.0
2/3/10,37,52,22,36,17,24,2.0
8/31/02,14,22,12,29,41,41,5.0
8/20/08,15,24,47,35,16,26,2.0
2/24/01,41,30,49,34,29,37,
9/27/03,48,20,9,41,30,29,5.0
11/3/07,1,38,40,53,31,42,2.0
11/23/02,49,21,15,19,16,5,4.0
11/10/10,5,8,44,40,11,10,4.0
3/12/14,28,54,14,15,37,10,2.0
7/2/05,29,9,10,52,39,20,4.0
4/18/09,7,28,44,43,15,20,3.0
3/13/02,4,28,27,49,33,39,2.0
11/3/12,54,4,7,9,30,25,
10/13/10,46,34,32,22,12,2,4.0
11/1/97,37,28,33,22,25,20,
10/10/98,1,19,8,28,45,25,
4/15/00,28,26,48,40,15,9,
12/6/00,20,15,45,7,23,17,
8/4/01,16,26,46,24,20,9,3.0
8/22/01,2,36,39,30,28,10,3.0
7/12/14,23,7,2,3,51,26,2.0
2/10/10,29,8,37,38,5,34,5.0
12/21/11,31,15,13,54,10,18,5.0
12/6/08,53,9,39,43,35,10,5.0
9/20/06,54,8,7,29,17,26,2.0
12/13/14,5,13,43,55,28,33,3.0
3/21/98,38,34,4,35,47,16,
2/16/02,31,42,19,45,32,6,5.0
11/9/11,58,59,35,5,57,12,3.0
4/5/06,29,39,9,24,3,42,2.0
3/21/01,13,18,14,20,21,16,1.0
6/6/98,24,42,26,16,28,24,
2/1/06,13,30,55,11,35,37,4.0
5/3/03,14,40,39,47,21,6,5.0
5/9/15,58,4,17,35,15,17,3.0
5/23/07,38,24,3,11,36,6,4.0
11/26/05,34,28,53,37,45,32,5.0
8/10/16,64,56,61,23,67,12,5.0
7/16/11,28,48,54,24,50,25,3.0
9/26/07,27,54,25,31,44,8,2.0
5/16/98,22,1,41,28,23,18,
2/4/17,52,17,16,13,6,25,3.0
3/3/01,44,36,23,9,8,15,
1/27/99,20,23,4,44,2,22,
9/19/12,50,1,8,39,5,23,
3/30/16,55,24,63,53,44,19,2.0
1/11/17,1,16,13,43,3,24,2.0
3/5/11,42,31,23,48,2,21,2.0
8/21/13,30,48,42,46,40,23,
9/29/01,15,2,29,47,21,12,4.0
1/29/00,28,8,32,6,47,26,
1/5/02,7,8,32,17,14,15,5.0
6/29/02,45,4,35,33,36,22,5.0
4/28/04,27,34,52,49,42,23,2.0
8/28/99,38,39,25,14,18,7,
9/18/02,44,42,6,27,32,10,5.0
9/26/98,25,24,5,3,2,8,
8/18/10,47,4,33,32,55,39,3.0
10/7/00,4,7,39,34,27,1,
6/21/08,8,7,50,31,9,31,2.0
12/12/98,29,40,16,12,26,32,
9/5/07,48,30,21,20,11,18,2.0
10/12/11,43,10,12,23,47,18,3.0
3/15/08,6,42,43,47,22,16,2.0
10/10/07,31,54,33,16,12,5,4.0
3/1/06,25,10,35,41,38,23,5.0
11/14/15,66,37,22,14,45,5,3.0
7/8/09,50,56,42,53,19,39,2.0
5/8/13,21,57,26,22,30,27,
2/26/11,4,45,21,17,13,10,5.0
3/10/12,5,41,20,14,17,5,
8/3/16,66,27,11,9,67,2,3.0
9/1/01,27,7,30,44,24,29,1.0
12/22/04,7,11,31,24,2,18,5.0
4/2/08,37,1,55,44,34,33,4.0
11/23/13,12,52,55,43,5,10,
9/24/03,28,47,19,20,17,37,4.0
2/29/12,26,1,11,4,23,14,
7/12/06,31,33,30,18,19,15,5.0
12/24/11,52,51,16,14,30,19,2.0
7/27/05,4,13,10,29,1,3,5.0
4/15/06,46,23,13,28,18,33,3.0
7/22/09,6,22,4,16,32,11,2.0
8/23/08,47,33,18,48,24,23,3.0
5/9/07,44,2,52,30,13,40,4.0
6/14/00,23,21,42,32,34,5,
12/22/99,43,23,42,13,11,18,
12/31/16,1,28,3,67,57,9,2.0
7/16/03,30,18,49,28,27,20,5.0
11/27/13,57,25,18,55,50,17,
4/9/11,53,5,56,14,32,11,4.0
12/13/06,33,32,19,54,42,15,3.0
2/12/03,49,7,12,19,47,6,4.0
7/6/02,2,39,27,9,36,13,3.0
5/17/06,15,26,24,35,17,38,4.0
11/24/01,27,37,42,12,10,30,5.0
12/17/05,24,44,53,36,46,18,5.0
10/20/99,2,20,19,29,16,13,
4/9/14,49,14,48,9,44,29,2.0
5/3/06,38,19,6,42,4,37,2.0
4/1/98,47,33,11,34,12,39,
3/8/00,36,17,14,11,25,38,
9/17/16,51,19,9,62,55,14,4.0
5/19/99,24,35,4,41,9,31,
8/27/11,2,54,12,58,25,14,3.0
7/18/98,10,40,14,8,33,31,
5/11/02,3,36,15,16,40,22,1.0
5/15/02,30,33,37,36,49,35,5.0
5/12/10,52,58,53,37,51,38,2.0
2/23/02,15,21,38,19,8,33,1.0
4/30/16,32,16,3,34,12,14,3.0
3/11/98,2,17,36,24,5,20,
8/25/12,7,20,6,1,49,23,
7/25/15,27,44,41,29,34,2,3.0
12/14/11,46,52,24,56,2,19,5.0
4/9/08,46,13,32,3,19,18,4.0
12/25/02,53,14,5,16,29,7,4.0
1/31/07,48,42,2,25,15,14,4.0
7/25/98,23,14,3,21,17,16,
2/19/11,12,34,3,42,37,36,5.0
1/5/08,33,11,16,4,40,9,4.0
9/13/00,21,2,22,47,13,31,
1/13/07,21,1,26,23,25,4,2.0
6/29/11,30,24,57,59,45,26,3.0
6/6/07,45,14,48,5,9,28,4.0
1/28/12,41,54,59,33,5,13,
2/13/99,18,4,35,27,9,11,
4/28/07,16,43,46,49,22,10,4.0
2/3/16,26,60,67,31,28,23,3.0
10/23/99,32,15,12,37,27,11,
12/29/04,44,33,29,38,24,7,5.0
8/24/05,35,9,26,11,51,32,5.0
8/14/04,4,10,43,18,11,41,3.0
8/25/07,23,29,35,8,2,19,3.0
2/5/00,44,11,41,34,6,20,
6/5/13,4,36,26,33,55,32,
5/16/07,42,7,16,6,34,23,2.0
4/21/10,11,34,55,41,49,20,2.0
7/5/14,34,58,24,36,57,11,4.0
1/28/17,39,12,49,69,20,17,2.0
8/26/06,26,24,42,38,46,16,5.0
12/12/15,62,2,30,19,14,22,2.0
7/15/09,26,50,57,52,51,37,5.0
4/7/99,26,5,37,39,31,42,
5/14/14,55,7,52,33,39,33,3.0
4/16/05,11,44,38,51,45,41,2.0
3/24/07,53,38,40,10,48,3,5.0
11/24/04,47,49,53,3,19,4,4.0
10/20/04,41,46,11,17,1,24,5.0
2/16/05,48,21,41,27,25,25,5.0
4/25/09,52,42,30,8,26,15,5.0
9/28/11,41,51,30,50,53,8,2.0
8/25/04,32,1,50,30,37,19,5.0
8/1/15,13,7,49,24,57,15,3.0
1/29/11,28,45,24,52,49,2,4.0
11/7/09,32,37,46,50,7,26,5.0
2/13/08,32,13,38,51,19,30,3.0
2/27/16,22,11,53,21,10,18,3.0
2/18/04,50,36,24,4,44,2,4.0
10/23/02,18,30,2,14,31,36,5.0
3/4/09,6,1,44,55,49,36,2.0
8/25/99,45,11,13,21,34,30,
10/26/11,39,21,1,18,55,6,3.0
11/11/98,48,36,14,25,10,2,
10/27/10,25,24,20,59,53,15,5.0
4/25/12,29,43,25,4,34,29,
8/30/08,14,32,47,2,15,36,3.0
10/17/07,46,15,42,19,14,37,4.0
4/2/03,47,17,50,12,35,13,4.0
11/4/98,17,2,36,8,30,22,
6/23/10,48,11,45,30,47,10,3.0
7/31/10,1,57,16,41,17,15,3.0
3/1/00,22,30,38,21,29,39,
6/4/14,22,7,1,10,49,24,3.0
2/9/00,40,36,49,5,29,30,
12/14/02,42,44,24,17,8,37,2.0
3/25/15,54,23,19,7,50,14,2.0
5/11/05,46,49,5,48,25,6,5.0
1/2/02,36,46,23,44,42,33,3.0
4/26/14,30,3,22,7,33,20,3.0
10/15/08,3,13,38,32,48,13,4.0
4/16/08,21,18,11,16,51,16,10.0
7/18/15,39,6,37,45,55,33,3.0
10/19/16,43,63,16,38,10,23,2.0
2/26/00,49,9,7,23,37,7,
7/24/13,44,29,54,40,9,7,
7/2/03,26,17,24,45,16,36,5.0
3/21/09,49,27,23,52,19,21,4.0
9/11/13,19,33,42,52,11,33,
3/29/03,25,2,17,9,36,8,2.0
10/16/02,8,31,24,37,11,41,5.0
2/14/98,41,23,5,39,7,6,
9/20/00,17,45,23,33,21,11,
5/28/05,39,24,5,28,7,36,4.0
5/21/03,41,32,30,4,35,9,2.0
4/29/98,25,46,8,47,30,31,
1/9/08,2,20,13,23,21,24,3.0
11/24/99,43,2,15,4,37,40,
10/13/12,5,2,26,25,49,18,
12/8/04,17,13,50,35,45,2,2.0
10/14/00,16,22,18,41,14,37,
2/24/07,42,55,38,54,36,24,3.0
7/25/12,14,3,46,38,35,16,
10/27/01,17,28,10,1,45,20,5.0
3/30/13,23,46,11,26,55,27,
11/12/16,20,8,27,52,17,24,2.0
4/14/01,3,16,30,8,29,4,2.0
2/20/16,54,12,11,16,15,25,5.0
6/27/12,58,34,6,46,40,6,
5/18/16,25,67,39,23,54,11,3.0
11/17/12,15,59,27,58,3,20,
5/2/09,45,20,38,42,3,27,3.0
10/9/02,9,38,43,10,42,5,4.0
2/16/00,31,10,12,9,41,37,
9/21/16,63,67,1,69,28,17,4.0
7/9/11,31,9,23,1,11,6,3.0
3/10/99,34,26,49,14,1,15,
10/30/02,9,23,41,19,16,12,5.0
12/29/10,18,37,20,16,3,30,2.0
6/21/14,41,6,54,5,37,26,3.0
4/20/02,40,27,34,44,42,8,4.0
4/27/16,25,39,64,2,33,17,2.0
4/28/12,57,40,58,31,39,33,
6/2/04,26,6,12,29,5,30,5.0
7/19/00,36,5,8,18,38,40,
12/23/00,27,6,11,15,22,27,
3/28/07,47,6,35,20,37,1,2.0
4/23/08,22,39,21,20,11,1,10.0
11/10/07,6,26,30,24,22,12,4.0
4/13/13,10,57,31,12,56,33,
11/1/14,1,38,25,13,3,17,2.0
5/11/16,69,32,52,66,20,23,3.0
9/29/12,57,14,29,18,28,8,
10/28/09,51,46,26,3,11,23,5.0
8/5/06,48,50,3,9,2,23,2.0
12/10/16,32,21,12,44,66,15,2.0
5/31/06,49,22,20,43,10,3,5.0
10/14/15,20,15,31,40,29,1,2.0
10/27/12,34,56,36,32,22,33,
1/29/03,12,53,30,27,10,28,5.0
2/2/02,27,45,19,43,12,28,1.0
8/20/16,68,3,21,6,60,24,2.0
10/5/16,60,29,18,27,8,15,2.0
9/15/10,7,20,21,34,43,34,5.0
5/15/13,2,34,11,41,26,32,
8/8/07,52,21,9,16,30,9,2.0
12/31/97,27,14,6,4,5,6,
5/22/02,20,5,22,34,23,19,1.0
11/12/05,48,41,17,55,37,39,4.0
4/16/11,21,55,33,45,44,7,5.0
9/18/13,7,10,35,32,22,19,
4/12/03,17,52,27,35,28,2,5.0
4/11/12,44,42,16,47,23,2,
5/28/08,18,45,22,10,37,9,2.0
2/1/14,12,15,38,5,27,7,2.0
11/22/97,22,31,3,7,14,2,
5/7/16,25,66,44,5,26,9,2.0
8/24/02,24,18,45,5,10,20,5.0
1/15/03,17,42,44,30,4,15,5.0
1/13/16,8,27,34,4,19,10,2.0
6/8/11,53,37,14,44,45,29,5.0
7/23/08,52,11,14,35,41,2,4.0
11/15/08,7,44,8,12,3,37,2.0
9/8/10,10,57,51,35,39,20,5.0
4/25/15,45,21,35,33,38,12,2.0
8/8/15,34,48,54,52,9,15,4.0
11/28/01,48,24,5,15,18,16,2.0
7/21/01,19,27,20,15,3,20,5.0
8/17/11,31,28,48,18,52,37,4.0
3/16/05,19,38,11,25,50,35,2.0
2/23/05,4,48,15,10,51,13,4.0
12/20/14,19,15,56,31,14,5,5.0
8/2/14,12,46,44,47,26,29,2.0
8/2/06,24,19,10,16,13,15,4.0
1/9/10,41,44,20,54,50,22,2.0
7/28/04,40,4,39,19,50,22,3.0
2/9/02,30,35,21,17,36,12,1.0
10/3/98,5,25,32,14,22,4,
4/8/06,35,4,43,44,23,35,3.0
12/17/14,47,31,48,38,22,15,3.0
11/2/16,18,54,61,13,37,5,2.0
12/3/05,2,26,42,15,37,36,3.0
3/4/00,6,43,8,48,3,1,
9/14/11,16,50,42,59,41,5,3.0
9/3/03,19,9,6,24,40,31,5.0
6/18/11,22,38,21,12,41,18,2.0
8/29/01,35,9,49,4,32,28,3.0
2/18/09,44,15,56,39,2,15,3.0
11/28/98,11,4,43,6,2,9,
4/21/01,24,38,5,25,30,40,2.0
6/5/99,49,8,37,2,16,11,
4/12/08,52,11,55,48,29,36,4.0
4/2/05,11,9,5,17,46,39,5.0
3/20/13,43,17,14,13,54,15,
3/2/11,50,58,7,31,51,6,2.0
4/19/06,32,53,34,5,28,10,4.0
9/1/10,40,20,21,17,51,19,3.0
9/17/08,12,26,32,23,44,20,3.0
1/16/16,61,52,51,64,3,6,2.0
2/22/06,47,53,23,55,9,39,2.0
6/8/05,36,10,43,40,42,42,5.0
5/3/08,28,2,36,46,42,40,3.0
6/20/15,20,16,10,57,9,15,2.0
1/12/13,47,21,23,14,10,7,
6/15/05,39,20,22,14,44,14,5.0
5/8/04,37,3,43,9,17,39,4.0
8/21/02,48,1,47,6,43,36,1.0
5/20/98,9,30,48,34,4,8,
2/22/03,10,2,9,6,5,26,2.0
5/13/00,38,1,42,27,3,24,
5/22/99,36,18,6,43,15,11,
8/16/06,22,2,13,50,48,2,4.0
10/11/06,38,10,35,5,12,9,4.0
5/5/07,29,21,13,40,50,6,2.0
4/9/03,38,51,6,28,35,41,2.0
11/18/98,21,25,33,39,46,18,
4/9/05,46,11,1,35,53,29,3.0
12/7/13,45,13,48,32,20,17,
8/15/09,14,26,32,15,36,12,5.0
2/24/16,67,21,65,31,64,5,3.0
7/22/98,30,49,1,23,22,33,
8/1/01,39,26,24,34,25,31,4.0
1/4/03,11,39,1,40,37,23,2.0
12/11/10,1,8,19,10,20,23,2.0
11/29/06,2,9,12,8,19,25,3.0
4/13/16,30,35,38,33,64,22,3.0
2/13/10,14,10,40,51,30,1,4.0
4/22/98,13,4,49,29,31,4,
6/11/14,14,25,33,18,49,23,5.0
5/6/15,24,41,39,23,27,30,5.0
2/9/08,24,4,23,43,30,28,5.0
9/17/03,32,2,19,34,24,2,5.0
10/15/03,29,6,39,52,9,8,5.0
11/13/99,26,13,32,16,34,24,
11/11/15,26,4,32,55,64,18,3.0
9/14/05,24,50,21,42,49,1,4.0
11/26/03,16,1,3,41,37,19,5.0
3/18/00,30,43,46,12,39,10,
10/27/99,31,24,20,39,17,21,
6/5/04,41,5,42,39,26,39,5.0
5/24/00,7,47,19,43,46,4,
12/15/01,11,22,13,8,37,17,4.0
8/21/04,40,27,39,16,3,3,5.0
4/3/10,15,59,52,10,31,4,4.0
7/9/03,19,26,21,31,51,40,3.0
9/21/13,58,54,45,17,12,13,
3/19/03,19,37,47,51,40,40,5.0
7/2/14,58,18,53,8,45,35,2.0
5/12/01,11,36,28,16,29,21,5.0
2/1/12,8,13,59,17,34,35,
7/14/07,1,36,30,34,21,37,5.0
12/14/05,45,15,8,16,51,11,5.0
5/23/12,59,7,53,26,4,32,
4/14/99,25,10,40,19,12,33,
10/21/09,34,51,45,6,16,4,2.0
2/14/09,33,8,45,9,2,5,5.0
2/18/17,9,3,33,7,31,20,3.0
11/12/11,56,4,35,51,36,8,5.0
3/29/06,24,28,54,2,14,13,2.0
5/6/06,38,12,32,23,25,27,2.0
10/19/13,33,9,56,54,57,5,
2/28/09,3,58,16,20,42,7,5.0
5/4/02,12,6,9,20,7,20,5.0
2/18/12,23,50,28,59,56,5,
11/9/13,37,56,3,49,9,32,
10/3/07,2,4,15,28,14,23,4.0
11/15/14,35,16,33,51,13,28,2.0
2/16/11,23,48,21,9,13,24,2.0
8/16/03,15,20,42,37,13,7,5.0
2/11/04,5,50,52,16,28,4,4.0
10/1/11,27,43,12,23,1,31,3.0
4/20/11,9,24,43,34,36,27,3.0
9/2/06,24,28,3,49,8,25,4.0
2/20/08,20,9,36,22,12,31,3.0
11/29/03,39,14,43,51,36,15,5.0
10/2/02,4,5,43,2,38,34,2.0
9/19/98,41,35,19,37,1,11,
10/20/12,4,28,31,44,21,10,
8/11/10,22,52,10,23,7,29,2.0
2/27/08,37,48,53,20,24,11,5.0
9/5/01,14,42,18,33,24,8,5.0
5/26/07,21,5,46,1,51,29,4.0
12/29/01,45,10,43,27,15,31,2.0
11/3/10,34,45,38,39,50,33,2.0
1/7/04,44,4,18,14,7,25,3.0
4/15/98,41,25,8,24,39,21,
9/29/07,38,55,33,31,49,39,3.0
11/5/08,18,33,36,4,8,32,2.0
11/11/00,21,38,12,4,46,37,
8/5/15,42,14,9,16,11,19,2.0
10/25/14,54,57,51,6,10,12,2.0
3/27/10,21,7,32,52,44,10,4.0
6/18/05,10,5,24,16,8,5,5.0
7/29/98,39,8,43,45,49,13,
1/19/05,49,32,9,18,33,27,3.0
11/6/10,7,12,23,34,38,33,4.0
5/7/14,48,31,17,49,29,34,2.0
6/16/99,2,4,38,14,8,1,
1/9/13,11,20,13,27,59,26,
3/17/10,55,26,48,45,24,8,2.0
10/21/15,57,32,30,42,56,11,4.0
10/1/03,50,5,4,21,19,41,2.0
12/30/15,12,61,54,38,36,22,3.0
5/1/10,23,25,16,49,58,20,4.0
1/23/16,32,22,40,69,34,19,4.0
12/24/08,17,2,32,22,41,8,5.0
12/20/97,23,11,12,17,10,7,
2/18/98,1,33,28,29,21,15,
4/28/99,42,5,12,18,7,14,
1/27/07,10,26,19,32,27,14,5.0
9/9/09,16,18,51,53,4,23,4.0
5/9/12,56,7,1,11,55,1,
10/5/13,11,39,40,17,12,5,
12/24/05,4,10,34,50,33,14,2.0
8/6/16,52,33,47,36,20,12,3.0
7/21/99,26,13,31,4,29,3,
8/10/13,37,58,14,4,12,13,
5/31/03,46,26,52,10,30,35,3.0
2/11/17,37,64,17,9,5,2,2.0
1/17/07,52,35,16,49,50,31,2.0
4/11/09,46,49,7,35,28,20,4.0
7/14/10,21,23,38,20,42,6,3.0
3/6/02,30,38,5,15,7,2,5.0
9/22/10,10,36,52,24,55,15,5.0
4/8/98,3,24,30,49,10,35,
5/29/13,49,14,9,17,57,2,
2/3/07,13,20,33,42,12,37,5.0
3/28/01,27,43,31,12,4,20,5.0
2/25/06,51,3,48,46,37,22,4.0
1/30/10,26,35,48,47,6,21,3.0
4/30/08,25,51,43,17,1,38,3.0
11/1/06,46,54,13,7,8,35,2.0
10/24/98,12,25,17,10,40,20,
8/22/09,6,51,3,20,32,23,5.0
3/19/16,11,60,23,54,43,3,3.0
9/12/12,48,56,24,36,33,6,
12/30/06,31,28,23,9,36,26,5.0
5/23/98,15,16,35,46,1,35,
10/23/13,47,34,23,31,3,13,
3/9/16,32,34,14,23,68,3,3.0
6/3/09,22,20,32,16,37,9,2.0
1/22/11,34,30,51,31,45,23,2.0
3/18/09,16,29,26,45,41,1,2.0
11/28/07,23,39,8,32,37,38,3.0
12/14/16,39,18,66,37,26,15,3.0
11/2/05,41,14,6,11,27,38,5.0
8/20/05,27,13,28,29,49,36,4.0
9/14/16,10,31,23,28,11,14,2.0
4/30/11,41,15,6,13,32,3,2.0
5/27/98,46,27,15,33,2,27,
12/19/01,35,43,36,20,26,23,4.0
4/26/03,36,11,13,5,22,31,4.0
4/16/03,39,50,41,25,4,31,5.0
2/22/17,52,10,61,28,13,2,2.0
3/11/00,23,11,31,2,28,39,
7/1/00,42,14,22,13,32,26,
12/28/13,56,51,35,44,8,18,
11/17/99,27,20,11,48,43,12,
7/30/11,55,20,40,47,41,19,2.0
9/16/09,17,56,37,40,51,25,2.0
12/25/04,39,29,32,53,45,16,3.0
2/17/99,36,25,21,22,10,39,
5/19/04,31,14,41,37,15,31,5.0
6/27/09,48,39,26,18,22,17,4.0
9/6/06,27,35,21,55,2,1,4.0
4/14/04,38,22,1,20,6,22,3.0
11/2/13,27,40,13,23,24,17,
9/27/06,49,23,33,35,28,16,3.0
11/24/10,20,8,21,37,32,4,3.0
6/16/04,16,18,48,39,26,22,5.0
6/26/13,1,46,39,33,18,33,
5/3/14,15,5,46,49,16,26,4.0
3/22/14,55,13,28,58,31,15,2.0
11/14/12,44,10,58,8,30,13,
8/19/09,43,14,31,51,24,27,5.0
2/22/14,13,2,54,14,3,4,5.0
1/8/11,7,52,6,33,26,24,2.0
3/31/12,14,5,58,54,36,27,
6/9/04,31,50,37,1,33,40,2.0
7/10/99,35,17,7,44,37,30,
4/29/09,6,36,50,19,59,13,5.0
5/31/08,9,17,3,14,25,8,4.0
10/16/99,5,40,18,22,12,21,
6/9/10,22,49,27,14,32,5,4.0
6/29/05,42,8,49,22,3,39,5.0
12/15/99,35,33,47,19,32,26,
12/20/00,4,31,34,7,41,28,
4/27/13,55,54,48,23,3,5,
1/21/04,17,45,41,34,13,17,4.0
9/15/99,37,12,1,42,48,31,
6/21/03,27,15,19,44,36,17,5.0
1/25/17,18,62,66,68,28,22,2.0
7/29/09,38,2,43,5,59,8,2.0
9/11/04,36,25,49,46,34,9,2.0
11/19/97,19,10,48,3,21,22,
1/18/12,50,34,29,6,44,28,
3/3/04,23,11,17,53,5,34,2.0
1/13/01,42,19,23,14,29,26,
10/17/98,44,48,47,32,28,27,
12/1/12,46,10,3,19,36,3,
5/26/10,6,20,10,1,13,32,4.0
6/1/13,33,53,59,22,28,14,
12/13/97,44,41,46,35,5,27,
7/8/15,30,27,25,15,4,18,3.0
2/12/11,32,52,36,48,11,19,4.0
7/30/08,25,55,3,51,45,13,3.0
1/3/09,38,22,55,24,17,24,3.0
7/14/01,27,15,1,13,41,2,4.0
4/11/98,49,48,5,36,15,11,
9/20/03,13,33,11,31,28,29,4.0
11/18/00,27,31,41,3,32,33,
1/7/12,3,24,38,21,39,24,5.0
11/26/14,46,17,22,16,54,35,5.0
11/17/10,14,59,54,53,16,5,3.0
1/6/99,16,44,2,9,13,36,
1/23/99,3,49,30,19,26,31,
8/4/10,53,30,19,37,28,36,4.0
9/26/09,34,20,36,39,18,19,3.0
10/24/01,27,6,15,42,24,32,5.0
4/2/11,43,22,34,6,45,23,2.0
8/6/03,48,11,14,26,31,30,2.0
1/19/00,12,37,31,35,44,34,
4/7/12,13,30,5,20,17,18,
12/26/07,55,32,8,54,41,20,3.0
12/31/03,5,7,28,18,35,1,3.0
5/6/98,20,47,45,44,11,5,
4/22/15,25,10,14,39,53,18,2.0
5/5/99,7,40,9,31,26,24,
7/8/06,50,44,49,32,37,13,4.0
9/4/10,33,22,42,14,11,38,2.0
8/17/16,44,49,33,50,52,8,3.0
2/26/05,33,22,49,30,8,6,5.0
11/6/04,18,22,33,40,38,19,3.0
3/16/13,44,53,7,21,3,16,
8/14/02,19,4,33,16,41,29,2.0
2/5/05,44,11,34,47,37,23,5.0
4/16/14,42,34,59,39,44,8,3.0
2/19/05,12,15,18,52,27,36,3.0
3/30/11,58,56,20,19,42,37,4.0
3/29/08,18,36,31,25,20,7,5.0
3/20/02,4,20,30,49,25,37,5.0
6/26/99,22,15,38,47,8,26,
1/30/16,16,5,12,31,43,18,4.0
8/28/02,38,36,30,24,37,42,2.0
4/18/07,13,10,24,12,6,19,3.0
3/29/00,40,12,32,37,49,37,
3/11/17,57,41,50,26,1,11,2.0
9/7/16,23,55,33,22,29,21,2.0
12/9/98,40,12,43,48,33,16,
1/30/99,19,40,25,24,45,5,
7/18/01,9,4,31,26,49,2,2.0
12/16/15,9,42,10,55,32,6,2.0
7/24/04,52,29,2,3,13,25,4.0
4/16/16,32,3,25,51,18,3,2.0
9/12/09,13,28,56,41,38,25,2.0
10/24/12,18,50,23,3,21,4,
10/17/15,57,62,69,49,48,19,3.0
10/29/08,37,50,20,30,52,33,2.0
10/20/01,40,16,47,7,33,33,2.0
10/6/01,31,21,9,5,1,12,1.0
12/20/03,48,24,12,25,20,37,4.0
12/12/12,36,25,44,8,10,28,
7/7/07,47,21,41,15,27,20,3.0
6/26/10,57,30,13,38,32,25,4.0
3/17/99,9,15,31,40,37,9,
2/23/00,32,12,20,16,26,35,
11/19/14,38,6,36,48,51,17,2.0
3/3/12,47,30,29,49,45,35,
5/18/11,7,12,42,49,13,16,4.0
6/18/16,53,2,23,63,41,11,2.0
2/25/09,32,49,42,56,17,11,4.0
8/4/04,37,11,26,22,51,21,5.0
3/22/03,29,5,31,49,47,25,3.0
4/1/15,44,39,30,33,2,1,3.0
12/3/14,54,30,32,46,25,26,3.0
8/29/15,25,18,29,21,28,16,2.0
9/9/00,18,42,14,29,20,2,
10/11/08,39,3,17,47,7,9,4.0
9/13/03,32,28,6,19,10,39,5.0
3/17/01,36,16,18,15,20,18,5.0
3/21/12,32,43,53,55,56,6,
7/3/99,1,7,8,37,21,2,
3/31/99,16,3,15,39,28,1,
5/4/13,26,36,40,7,12,17,
3/4/17,2,22,63,19,18,19,3.0
10/20/07,40,10,11,37,54,10,3.0
7/25/09,33,5,52,46,17,9,5.0
3/16/02,45,16,38,37,10,14,5.0
4/19/08,24,13,19,39,33,8,3.0
6/2/99,48,24,4,20,46,32,
10/31/01,2,18,16,40,35,41,5.0
2/7/15,34,58,5,21,10,33,5.0
11/15/06,11,28,43,30,34,29,3.0
7/13/02,22,49,42,3,37,8,3.0
